"Caminho","Tipo","Tamanho(bytes)","UltimaModificacao"
"mobile\app.json",".json","1209","20/03/2026 14:06:55"
"mobile\eslint.config.js",".js","237","26/10/1985 05:15:00"
"mobile\expo-env.d.ts",".ts","110","23/03/2026 13:05:02"
"mobile\package-lock.json",".json","482748","20/03/2026 14:37:20"
"mobile\package.json",".json","1534","20/03/2026 14:36:58"
"mobile\tsconfig.json",".json","242","26/10/1985 05:15:00"
"mobile\.expo\devices.json",".json","20","20/03/2026 14:14:55"
"mobile\.expo\types\router.d.ts",".ts","1986","23/03/2026 13:05:03"
"mobile\.vscode\extensions.json",".json","50","26/10/1985 05:15:00"
"mobile\.vscode\settings.json",".json","152","26/10/1985 05:15:00"
"mobile\app\modal.tsx",".tsx","703","26/10/1985 05:15:00"
"mobile\app\_layout.tsx",".tsx","740","26/10/1985 05:15:00"
"mobile\app\(tabs)\explore.tsx",".tsx","4363","26/10/1985 05:15:00"
"mobile\app\(tabs)\index.tsx",".tsx","3219","26/10/1985 05:15:00"
"mobile\app\(tabs)\_layout.tsx",".tsx","968","26/10/1985 05:15:00"
"mobile\components\external-link.tsx",".tsx","794","26/10/1985 05:15:00"
"mobile\components\haptic-tab.tsx",".tsx","564","26/10/1985 05:15:00"
"mobile\components\hello-wave.tsx",".tsx","405","26/10/1985 05:15:00"
"mobile\components\parallax-scroll-view.tsx",".tsx","1996","26/10/1985 05:15:00"
"mobile\components\themed-text.tsx",".tsx","1285","26/10/1985 05:15:00"
"mobile\components\themed-view.tsx",".tsx","470","26/10/1985 05:15:00"
"mobile\components\ui\collapsible.tsx",".tsx","1362","26/10/1985 05:15:00"
"mobile\components\ui\icon-symbol.ios.tsx",".tsx","598","26/10/1985 05:15:00"
"mobile\components\ui\icon-symbol.tsx",".tsx","1422","26/10/1985 05:15:00"
"mobile\constants\theme.ts",".ts","1630","26/10/1985 05:15:00"
"mobile\hooks\use-color-scheme.ts",".ts","47","26/10/1985 05:15:00"
"mobile\hooks\use-color-scheme.web.ts",".ts","480","26/10/1985 05:15:00"
"mobile\hooks\use-theme-color.ts",".ts","537","26/10/1985 05:15:00"
"mobile\scripts\reset-project.js",".js","3608","26/10/1985 05:15:00"
"shared\index.ts",".ts","233","27/03/2026 17:55:03"
"shared\package-lock.json",".json","6890","21/03/2026 12:59:51"
"shared\package.json",".json","252","22/03/2026 20:17:45"
"shared\tsconfig.json",".json","440","20/03/2026 14:44:44"
"shared\hooks\useAuth.ts",".ts","4541","27/03/2026 14:08:30"
"shared\services\supabase.ts",".ts","436","22/03/2026 20:46:12"
"shared\types\agent.ts",".ts","585","20/03/2026 14:45:04"
"shared\types\index.ts",".ts","55","20/03/2026 14:45:43"
"shared\types\patrimonio.ts",".ts","647","20/03/2026 14:45:21"
"shared\utils\formatters.ts",".ts","804","20/03/2026 14:35:17"
"web\next-env.d.ts",".ts","247","27/03/2026 21:04:57"
"web\next.config.ts",".ts","663","26/03/2026 11:04:54"
"web\package-lock.json",".json","66613","27/03/2026 21:08:40"
"web\package.json",".json","738","27/03/2026 21:08:40"
"web\tsconfig.json",".json","750","22/03/2026 20:17:43"
"web\app\globals.css",".css","1283","24/03/2026 09:23:21"
"web\app\layout.tsx",".tsx","1194","27/03/2026 15:32:55"
"web\app\middleware.ts",".ts","1693","27/03/2026 14:15:03"
"web\app\page.tsx",".tsx","729","27/03/2026 21:04:39"
"web\app\providers.tsx",".tsx","769","27/03/2026 21:19:05"
"web\app\agents\page.tsx",".tsx","14174","27/03/2026 17:55:03"
"web\app\agents\components\AgentCard.tsx",".tsx","3254","22/03/2026 21:18:47"
"web\app\agents\components\AgentForm.tsx",".tsx","12346","22/03/2026 21:18:46"
"web\app\agents\components\CertificateModal.tsx",".tsx","12231","24/03/2026 10:35:16"
"web\app\agents\components\MaterialModal.tsx",".tsx","16589","24/03/2026 10:51:50"
"web\app\agents\components\WarningModal.tsx",".tsx","0","24/03/2026 10:15:38"
"web\app\agents\hooks\useAgents.ts",".ts","5020","22/03/2026 21:18:48"
"web\app\agents\types\index.ts",".ts","2227","24/03/2026 10:35:36"
"web\app\dashboard\page.tsx",".tsx","10071","27/03/2026 21:22:44"
"web\app\documents\page.tsx",".tsx","1772","27/03/2026 17:55:03"
"web\app\fuel\page.tsx",".tsx","12220","27/03/2026 17:55:03"
"web\app\fuel\components\FuelForm.tsx",".tsx","10801","23/03/2026 08:04:47"
"web\app\fuel\hooks\useFuel.ts",".ts","5515","23/03/2026 08:04:44"
"web\app\fuel\types\index.ts",".ts","497","23/03/2026 08:04:57"
"web\app\infringements\page.tsx",".tsx","12640","27/03/2026 17:55:03"
"web\app\infringements\components\InfringementForm.tsx",".tsx","10907","24/03/2026 10:05:50"
"web\app\infringements\hooks\useInfringements.ts",".ts","4631","24/03/2026 10:05:49"
"web\app\infringements\types\index.ts",".ts","554","23/03/2026 08:22:41"
"web\app\login\page.tsx",".tsx","3366","27/03/2026 21:03:17"
"web\app\notifications\page.tsx",".tsx","11750","27/03/2026 17:55:03"
"web\app\notifications\components\NotificationBell.tsx",".tsx","5409","23/03/2026 08:28:42"
"web\app\notifications\components\NotificationForm.tsx",".tsx","10938","23/03/2026 08:28:42"
"web\app\notifications\hooks\useNotifications.ts",".ts","6265","23/03/2026 08:15:47"
"web\app\notifications\types\index.ts",".ts","503","23/03/2026 08:28:41"
"web\app\patrimonio\page.tsx",".tsx","23247","27/03/2026 17:55:03"
"web\app\patrimonio\components\CautelaModal.tsx",".tsx","5989","23/03/2026 07:45:24"
"web\app\patrimonio\components\PatrimonioCard.tsx",".tsx","4699","24/03/2026 11:29:59"
"web\app\patrimonio\components\PatrimonioForm.tsx",".tsx","12199","23/03/2026 07:14:57"
"web\app\patrimonio\hooks\usePatrimonio.ts",".ts","11925","24/03/2026 11:22:40"
"web\app\patrimonio\types\index.ts",".ts","1175","23/03/2026 07:51:03"
"web\app\profile\page.tsx",".tsx","6770","27/03/2026 17:55:03"
"web\app\users\page.tsx",".tsx","9636","27/03/2026 17:55:03"
"web\app\users\components\UserCard.tsx",".tsx","2588","23/03/2026 08:42:57"
"web\app\users\components\UserForm.tsx",".tsx","5598","23/03/2026 12:42:18"
"web\app\users\hooks\useUsers.ts",".ts","4089","23/03/2026 12:41:47"
"web\app\users\types\index.ts",".ts","798","23/03/2026 12:38:55"
"web\app\vehicles\page.tsx",".tsx","9128","27/03/2026 17:55:03"
"web\app\vehicles\components\VehicleCard.tsx",".tsx","2279","23/03/2026 07:34:50"
"web\app\vehicles\components\VehicleForm.tsx",".tsx","6779","24/03/2026 09:24:57"
"web\app\vehicles\hooks\useVehicles.ts",".ts","3402","24/03/2026 09:24:46"
"web\app\vehicles\types\index.ts",".ts","257","23/03/2026 07:34:08"
"web\components\SessionKeepAlive.tsx",".tsx","901","27/03/2026 13:01:49"
"web\components\Sidebar.tsx",".tsx","4208","27/03/2026 21:19:15"
"web\components\VisibilityHandler.tsx",".tsx","723","27/03/2026 15:32:57"
"web\shared\index.ts",".ts","233","27/03/2026 17:55:03"
"web\shared\package-lock.json",".json","6890","21/03/2026 12:59:51"
"web\shared\package.json",".json","252","22/03/2026 20:17:45"
"web\shared\tsconfig.json",".json","461","27/03/2026 21:00:28"
"web\shared\hooks\useAuth.tsx",".tsx","3318","27/03/2026 21:19:12"
"web\shared\services\supabase.ts",".ts","708","26/03/2026 10:56:18"
"web\shared\types\agent.ts",".ts","585","20/03/2026 14:45:04"
"web\shared\types\index.ts",".ts","55","20/03/2026 14:45:43"
"web\shared\types\patrimonio.ts",".ts","647","20/03/2026 14:45:21"
"web\shared\utils\formatters.ts",".ts","804","20/03/2026 14:35:17"
"web\types\global.d.ts",".ts","519","26/03/2026 10:21:36"
